"xy","class","path"
"??","GENERATED","_ops/state/legs/mining-inbox/processed/sense-2026-09-03.json"
"??","GENERATED","_ops/state/legs/mining-inbox/processed/sense-2026-09-03.json.result.json"
"??","GENERATED","_ops/state/legs/ziman-inbox/processed/sense-2026-08-31.json"
"??","GENERATED","_ops/state/legs/ziman-inbox/processed/sense-2026-08-31.json.result.json"
"??","GENERATED","_ops/state/legs/ziman-inbox/processed/sense-2026-09-01.json"
"??","GENERATED","_ops/state/legs/ziman-inbox/processed/sense-2026-09-01.json.result.json"
"??","GENERATED","_ops/state/legs/ziman-inbox/processed/sense-2026-09-02.json"
"??","GENERATED","_ops/state/legs/ziman-inbox/processed/sense-2026-09-02.json.result.json"
"??","GENERATED","_ops/state/legs/ziman-inbox/processed/sense-2026-09-03.json"
"??","GENERATED","_ops/state/legs/ziman-inbox/processed/sense-2026-09-03.json.result.json"
"??","GENERATED","_ops/state/locks/tg-poller-c33098cc078d.lock.stale.1788299225"
"??","GENERATED","_ops/state/locks/tg-poller-c33098cc078d.lock.stale.1788312738"
"??","GENERATED","_ops/state/locks/tg-poller-c33098cc078d.lock.stale.1788318440"
"??","GENERATED","_ops/state/locks/tg-poller-c33098cc078d.lock.stale.1788320838"
"??","GENERATED","_ops/state/locks/tg-poller-c33098cc078d.lock.stale.1788322057"
"??","GENERATED","_ops/state/locks/tg-poller-c33098cc078d.lock.stale.1788322942"
"??","GENERATED","_ops/state/locks/tg-poller-c33098cc078d.lock.stale.1788325447"
"??","GENERATED","_ops/state/locks/tg-poller-c33098cc078d.lock.stale.1788326364"
"??","GENERATED","_ops/state/locks/tg-poller-c33098cc078d.lock.stale.1788327319"
"??","GENERATED","_ops/state/locks/tg-poller-c33098cc078d.lock.stale.1788327459"
"??","GENERATED","_ops/state/locks/tg-poller-c33098cc078d.lock.stale.1788328575"
"??","GENERATED","_ops/state/locks/tg-poller-c33098cc078d.lock.stale.1788328741"
"??","GENERATED","_ops/state/locks/tg-poller-c33098cc078d.lock.stale.1788329806"
"??","GENERATED","_ops/state/locks/tg-poller-c33098cc078d.lock.stale.1788332049"
"??","GENERATED","_ops/state/locks/tg-poller-c33098cc078d.lock.stale.1788332420"
"??","GENERATED","_ops/state/locks/tg-poller-c33098cc078d.lock.stale.1788332711"
"??","GENERATED","_ops/state/locks/tg-poller-c33098cc078d.lock.stale.1788333025"
"??","GENERATED","_ops/state/locks/tg-poller-c33098cc078d.lock.stale.1788334467"
"??","GENERATED","_ops/state/locks/tg-poller-c33098cc078d.lock.stale.1788339450"
"??","GENERATED","_ops/state/locks/tg-poller-c33098cc078d.lock.stale.1788342053"
"??","GENERATED","_ops/state/locks/tg-poller-c33098cc078d.lock.stale.1788342170"
"??","GENERATED","_ops/state/locks/tg-poller-c33098cc078d.lock.stale.1788344227"
"??","GENERATED","_ops/state/locks/tg-poller-c33098cc078d.lock.stale.1788391023"
"??","GENERATED","_ops/state/locks/tg-poller-c33098cc078d.lock.stale.1788417259"
"??","GENERATED","_ops/state/logs/"
"??","GENERATED","_ops/state/telegram/loop/events/tg_223883416.json"
"??","GENERATED","_ops/state/telegram/loop/events/tg_223883417.json"
"??","GENERATED","_ops/state/telegram/loop/events/tg_223883418.json"
"??","GENERATED","_ops/state/telegram/loop/outbox/2f5b92ef71aa612a2ae1469cf4b2098cb58d99b0.json"
"??","GENERATED","_ops/state/telegram/loop/outbox/evo-61470ca7d248c0f2.json"
"??","GENERATED","_ops/state/telegram/loop/outbox/evo-e3f86411badb7b1e.json"
"??","GENERATED","_ops/state/telegram/loop/outbox/evo-e9886f172e3d5b29.json"
"??","GENERATED","_ops/state/test_cycle/owner_cards/mis_174acf3bd4f68a5ca1b3.json"
"??","GENERATED","_ops/state/test_cycle/owner_cards/mis_3d2d1b9292b78e11b831.json"
"??","GENERATED","_ops/state/test_cycle/owner_cards/mis_5c7d520db151e866f4a1.json"
"??","GENERATED","_ops/state/test_cycle/owner_cards/mis_6ae0c4362147faebada1.json"
"??","GENERATED","_ops/state/test_cycle/owner_cards/mis_945c6458cea4832327fb.json"
"??","GENERATED","_ops/state/test_cycle/owner_cards/mis_94f5484efc16fa1f50b6.json"
"??","GENERATED","_ops/state/test_cycle/owner_cards/mis_d984fc3ff520af1c3d11.json"
"??","GENERATED","_ops/state/test_cycle/owner_cards/mis_dea83e3fa8bcfeecb8d9.json"
"??","UNKNOWN","agent-prompts/MEGAPROMPT-ATTENTION-DEBT-2026-09-02.md"
"??","UNKNOWN","docs/octopus-surgery/09-OWNER-ACTION-RUNBOOK.md"
"??","UNKNOWN","docs/octopus-surgery/10-POST-CAMPAIGN-ROADMAP.md"
"??","UNKNOWN","docs/octopus-surgery/11-MERGE-DEPLOY-CHECKLIST.md"
"??","UNKNOWN","docs/octopus-surgery/12-90-PERCENT-GATES.yaml"
"??","UNKNOWN","docs/octopus-surgery/13-OWNER-INBOX.md"
"??","UNKNOWN","docs/octopus-surgery/14-FINAL-CAMPAIGN-REPORT.md"
"??","UNKNOWN","docs/octopus-surgery/15-FAILURE-TRIAGE.csv"
"??","UNKNOWN","docs/octopus-surgery/16-D1-AUDIT-PACKAGE.md"
"??","UNKNOWN","docs/octopus-surgery/17-OWNER-KEY-CEREMONY.md"
"??","UNKNOWN","docs/octopus-surgery/18-SECRET-ROTATION-PLAN.md"
"??","UNKNOWN","docs/octopus-surgery/19-D7-PREREQUISITES.md"
"??","UNKNOWN","docs/octopus-surgery/20-SEASON-2026-0901-RECONCILIATION.md"
"??","UNKNOWN","docs/octopus-surgery/20-STAGING-RUNBOOK.md"
"??","UNKNOWN","docs/octopus-surgery/21-WB-CLUSTER-MAP.md"
"??","UNKNOWN","docs/octopus-surgery/22-DRAWDOWN-EQUIVALENCE.md"
"??","UNKNOWN","docs/octopus-surgery/24-RUNTIME-DIAGNOSTIC-HANDOFF.md"
"??","UNKNOWN","docs/octopus-surgery/ACCOUNTING-CORRECTION-20260831.yaml"
"??","UNKNOWN","docs/octopus-surgery/DOCS-SYNC-INVENTORY.yaml"
"??","UNKNOWN","docs/octopus-surgery/HOST-REGISTRY.yaml"
"??","UNKNOWN","docs/octopus-surgery/L1-LOCATE.yaml"
"??","UNKNOWN","docs/octopus-surgery/OWNER-RATIFY-PR6-20260831T083000Z.json"
"??","UNKNOWN","docs/octopus-surgery/PR11-CLOSE.yaml"
"??","UNKNOWN","docs/octopus-surgery/PROVENANCE.yaml"
"??","UNKNOWN","docs/octopus-surgery/PUBLIC-EXPORT-MANIFEST.yaml"
"??","UNKNOWN","docs/octopus-surgery/PUBLIC-RECONCILIATION.yaml"
"??","UNKNOWN","docs/octopus-surgery/capability-world-fit/"
"??","UNKNOWN","docs/octopus-surgery/ceremony/"
"??","UNKNOWN","docs/octopus-surgery/receipts/ACCEPTANCE-A70200E-CONTEXT-20260901.yaml"
"??","UNKNOWN","docs/octopus-surgery/receipts/ACCEPTANCE-REPRODUCTION-20260901.json"
"??","UNKNOWN","docs/octopus-surgery/receipts/BODY-LOCATE-20260831.yaml"
"??","UNKNOWN","docs/octopus-surgery/receipts/D1-HANDOFF-MANIFEST.txt"
"??","UNKNOWN","docs/octopus-surgery/receipts/D1-SUBMISSION-BUNDLE-20260831.md"
"??","UNKNOWN","docs/octopus-surgery/receipts/DECISIONS.md"
"??","UNKNOWN","docs/octopus-surgery/receipts/DEEP-DEBUG-FINAL-20260901.json"
"??","UNKNOWN","docs/octopus-surgery/receipts/DEPLOY-REQUEST-PACKAGE-20260831.md"
"??","UNKNOWN","docs/octopus-surgery/receipts/EXPORT-A702-DELTA-20260901.json"
"??","UNKNOWN","docs/octopus-surgery/receipts/HERMETIC-FULL-SUITE-20260830T083000Z.sanitized.log"
"??","UNKNOWN","docs/octopus-surgery/receipts/HERMETIC-FULL-SUITE-20260830T092942Z.sanitized.log"
"??","UNKNOWN","docs/octopus-surgery/receipts/HERMETIC-RUNNER-20260830T075600Z.log"
"??","UNKNOWN","docs/octopus-surgery/receipts/IGNITION-20260901.json"
"??","UNKNOWN","docs/octopus-surgery/receipts/IGNITION-ACCEPTED-20260901.json"
"??","UNKNOWN","docs/octopus-surgery/receipts/INTEGRATION-20260830T182000Z.json"
"??","UNKNOWN","docs/octopus-surgery/receipts/LLM-INVENTORY-LAB-GATEWAY-20260830T074618Z.log"
"??","UNKNOWN","docs/octopus-surgery/receipts/OBSERVATION-V1-FOUNDATION-20260830T081800Z.log"
"??","UNKNOWN","docs/octopus-surgery/receipts/OBSERVATORY-PROVENANCE-GAP-20260830T080500Z.json"
"??","UNKNOWN","docs/octopus-surgery/receipts/OWNER-DECISION-BATCH-20260830.json"
"??","UNKNOWN","docs/octopus-surgery/receipts/OWNER-DECISION-BATCH-20260830T131600Z.json"
"??","UNKNOWN","docs/octopus-surgery/receipts/OWNER-FINAL-DECISIONS-20260831T143000Z.json"
"??","UNKNOWN","docs/octopus-surgery/receipts/OWNER-GATE-DECISIONS-20260831T051500Z.json"
"??","UNKNOWN","docs/octopus-surgery/receipts/OWNER-GOVERNANCE-STATUS-20260831.txt"
"??","UNKNOWN","docs/octopus-surgery/receipts/OWNER-GOVERNANCE-STATUS-20260831.txt.sig"
"??","UNKNOWN","docs/octopus-surgery/receipts/OWNER-RATIFY-PR6-20260831T083000Z.json"
"??","UNKNOWN","docs/octopus-surgery/receipts/OWNER-REVIEW-PR9-20260831T103000Z.json"
"??","UNKNOWN","docs/octopus-surgery/receipts/OWNER-REVIEW-PRS-6-7-8-20260830T224000Z.json"
"??","UNKNOWN","docs/octopus-surgery/receipts/POST-MERGE-VERIFICATION-20260831T073000Z.json"
"??","UNKNOWN","docs/octopus-surgery/receipts/S2B-PIECE1-20260901.yaml"
"??","UNKNOWN","docs/octopus-surgery/receipts/S2B-PIECE1-AUDIT-20260901.yaml"
"??","UNKNOWN","docs/octopus-surgery/receipts/S6-D08-SUPERSESSION-20260901.json"
"??","UNKNOWN","docs/octopus-surgery/receipts/S6-D09-D0BLOCKED-CONTEXT-20260901.json"
"??","UNKNOWN","docs/octopus-surgery/receipts/S6-D10-GOVERNANCE-RULES-20260901.json"
"??","UNKNOWN","docs/octopus-surgery/receipts/S6-D11-SURVIVAL-LOOP-FRAME-20260901.json"
"??","UNKNOWN","docs/octopus-surgery/receipts/S6-D13-RULESET-TOGGLE-20260901.json"
"??","UNKNOWN","docs/octopus-surgery/receipts/SECRET-ROTATION-WAIVER-20260831.json"
"??","UNKNOWN","docs/octopus-surgery/receipts/SECRET-ROTATION-WAIVER-20260831.json.sig"
"??","UNKNOWN","docs/octopus-surgery/receipts/SURGERY-HERMETIC-RUNNER-20260830T075700Z.json"
"??","UNKNOWN","docs/octopus-surgery/receipts/SURGERY-LLM-INVENTORY-LAB-GATEWAY-20260830T074700Z.json"
"??","UNKNOWN","docs/octopus-surgery/receipts/SURGERY-OBSERVATION-V1-FOUNDATION-20260830T081900Z.json"
"??","UNKNOWN","docs/octopus-surgery/receipts/WB-CYCLE-2-ROOT-CAUSE-20260831T033000Z.json"
"??","UNKNOWN","docs/octopus-surgery/receipts/WB-CYCLE3-BASELINE-905B41A-20260831T050000Z.json"
"??","UNKNOWN","docs/octopus-surgery/receipts/WB-CYCLE3-SUITE-ACCOUNTING-20260831T060000Z.json"
"??","UNKNOWN","docs/octopus-surgery/receipts/WB-REPRODUCTION-20260831T003000Z.json"
"??","UNKNOWN","docs/octopus-surgery/receipts/WB-ROOT-CAUSE-AND-REPAIR-20260831T020000Z.json"
"??","UNKNOWN","docs/octopus-surgery/receipts/WB-TRUE-FINAL-ACCEPTANCE-20260831T192000Z.json"
"??","UNKNOWN","docs/octopus-surgery/receipts/WEB-FINAL-CAMPAIGN-20260831T130000Z.json"
"??","UNKNOWN","docs/octopus-surgery/receipts/acceptance-20260831-181204/"
"??","UNKNOWN","docs/octopus-surgery/receipts/allowed_signers"
"??","UNKNOWN","docs/octopus-surgery/receipts/host-snapshot-timing-failure.json"
"??","UNKNOWN","docs/octopus-surgery/receipts/octopus_owner.pub"
"??","UNKNOWN","docs/octopus-surgery/receipts/verification-03-hermetic-full-suite.json"
"??","UNKNOWN","docs/octopus-surgery/receipts/verification-public-base-vs-head.json"
"??","UNKNOWN","docs/octopus-surgery/receipts/verification-public-export.json"
"??","UNKNOWN","docs/octopus-surgery/specs/"
"??","UNKNOWN","docs/octopus-surgery/survival-loop/"
"??","UNKNOWN","survival-gateway/"
"??","UNKNOWN","tests/__init__.py"
